uid,dateTime,account,type,symbol,change,new balance,new average entry price,trade price,mark price,funding rate,realized pnl,fee,realized funding,collateral
d023fa6b-0529-4880-a613-8687ae960364,2021-08-23 19:13:46,f-xbt:usd,futures trade,xbt,-0.00003000121,3.98942545235,,49998.00000000000000000000,50022.00000000000000000000,,0.00000000000,0.00003000121,,XBT
b4beb831-a7b7-4316-a464-56a1aa203f27,2021-08-23 19:13:46,f-xbt:usd,futures trade,fi_xbtusd_211231,-5000.00000000000,-70000.00000000000,48069.61258259962029471618,49998.00000000000000000000,50022.00000000000000000000,,,,,XBT
535b3498-9f81-4cbc-9de1-0dadeb8cb3cf,2021-08-23 19:05:06,f-xbt:usd,futures trade,xbt,-0.00001028521,3.98945545356,,50140.00000000000000000000,50223.25000000000000000000,,0.00000000000,0.00001028521,,XBT
fad2e68a-3bd8-4d2c-92be-10f833e410dd,2021-08-23 19:05:06,f-xbt:usd,futures trade,fi_xbtusd_211231,-1719.00000000000,-65000.00000000000,47927.41823287369582637332,50140.00000000000000000000,50223.25000000000000000000,,,,,XBT
d5bea188-3829-4528-968e-994ebdb709f7,2021-08-23 19:05:06,f-xbt:usd,futures trade,xbt,-0.00001495439,3.98946573877,,50152.50000000000000000000,50223.25000000000000000000,,0.00000000000,0.00001495439,,XBT
95256706-83c5-4421-88ba-bbe0e6be9587,2021-08-23 19:05:06,f-xbt:usd,futures trade,fi_xbtusd_211231,-2500.00000000000,-63281.00000000000,47870.03549148377156435107,50152.50000000000000000000,50223.25000000000000000000,,,,,XBT
83c97bf5-abfc-4f20-84e8-79a9602bd693,2021-08-23 19:05:06,f-xbt:usd,futures trade,xbt,-0.00001455220,3.98948069316,,50178.00000000000000000000,50223.25000000000000000000,,0.00000000000,0.00001455220,,XBT
5552e04b-d451-47e5-9ce4-e1ef8aec7079,2021-08-23 19:05:06,f-xbt:usd,futures trade,fi_xbtusd_211231,-2434.00000000000,-60781.00000000000,47780.59479634049246944980,50178.00000000000000000000,50223.25000000000000000000,,,,,XBT
36714306-defa-4e00-b9c6-b6f91bec35ed,2021-08-23 19:05:06,f-xbt:usd,futures trade,xbt,-0.00000811894,3.98949524536,,50179.00000000000000000000,50223.25000000000000000000,,0.00000000000,0.00000811894,,XBT
c0de64ce-f882-423a-bfa3-c1a9d511c8a8,2021-08-23 19:05:06,f-xbt:usd,futures trade,fi_xbtusd_211231,-1358.00000000000,-58347.00000000000,47685.55249184407161342645,50179.00000000000000000000,50223.25000000000000000000,,,,,XBT
6cc3db69-7174-4efa-8824-6b41f3a5a9a0,2021-08-23 19:05:06,f-xbt:usd,futures trade,xbt,-0.00006648732,3.98950336430,,50179.50000000000000000000,50223.25000000000000000000,,0.00000000000,0.00006648732,,XBT
63227c15-3930-40d6-8100-675cb4403f13,2021-08-23 19:05:06,f-xbt:usd,futures trade,fi_xbtusd_211231,-11121.00000000000,-56989.00000000000,47629.15499378875765990663,50179.50000000000000000000,50223.25000000000000000000,,,,,XBT
ac6c65e1-11f8-4d3c-be00-a94e218cc1aa,2021-08-23 19:05:06,f-xbt:usd,futures trade,xbt,-0.00000518901,3.98956985162,,50183.00000000000000000000,50223.25000000000000000000,,0.00000000000,0.00000518901,,XBT
68553b05-a83f-407f-b5e4-e3d718837ab7,2021-08-23 19:05:06,f-xbt:usd,futures trade,fi_xbtusd_211231,-868.00000000000,-45868.00000000000,47049.37859260157494694248,50183.00000000000000000000,50223.25000000000000000000,,,,,XBT
0b7cf5d9-363c-4b59-8dbc-5e618173b8b6,2021-08-21 16:21:37,f-xbt:usd,futures trade,xbt,-0.00548217816,3.98957504063,,50167.50000000000000000000,50145.50000000000000000000,,-0.00545794135,0.00002423681,,XBT
ae761653-c1f7-412a-99ca-ec72551035ac,2021-08-21 16:21:37,f-xbt:usd,futures trade,fi_xbtusd_211231,4053.00000000000,-45000.00000000000,46992.77705527414424568924,50167.50000000000000000000,50145.50000000000000000000,,,,,XBT
d4bd5e7f-44ee-4c4b-be37-9c0495b9564d,2021-08-21 16:21:37,f-xbt:usd,futures trade,xbt,-0.00127585377,3.99505721879,,50154.00000000000000000000,50145.50000000000000000000,,-0.00127018921,0.00000566456,,XBT
628355f4-d691-4337-86a7-515cd98a4463,2021-08-21 16:21:37,f-xbt:usd,futures trade,fi_xbtusd_211231,947.00000000000,-49053.00000000000,46992.77705527414424568924,50154.00000000000000000000,50145.50000000000000000000,,,,,XBT
